Define Name,Type,Address,Description
stat_vent_vfd_motor1,BIT,{EtherLink1}1@D20124.0,Status for ventilation system
stat_vent_vfd_overload1,BIT,{EtherLink1}1@D20125.0,Status for ventilation system
stat_vent_vfd_status_code,WORD,{EtherLink1}1@D20126,Ventilation VFD status code
stat_vent_air_offline1,BIT,{EtherLink1}1@D20127.0,Status for ventilation system
stat_vent_air_deviation1,BIT,{EtherLink1}1@D20128.0,Status for ventilation system
stat_vent_air_humidity1,BIT,{EtherLink1}1@D20129.0,Status for ventilation system
stat_vent_air_co2,BIT,{EtherLink1}1@D20130.0,Status for ventilation system
stat_vent_air_temp1,BIT,{EtherLink1}1@D20131.0,Status for ventilation system
stat_alarm_clear,BIT,{EtherLink1}1@D20132.0,Global alarm indicator
stat_plc1_system,BIT,{EtherLink1}1@D20133.0,PLC1 system
stat_plc2_system,BIT,{EtherLink1}1@D20134.0,PLC2 system
stat_plc1_io,BIT,{EtherLink1}1@D20135.0,PLC1 IO
stat_plc2_io,BIT,{EtherLink1}1@D20136.0,PLC2 IO
stat_plc_transfer,BIT,{EtherLink1}1@D20137.0,Transfer between PLC1 and PLC2
CONST_AIR_TEMPERATURE_MAX,WORD,{EtherLink1}1@D20140,For range checking
CONST_AIR_TEMPERATURE_MIN,WORD,{EtherLink1}1@D20141,For range checking
CONST_AIR_HUMIDITY_MAX,WORD,{EtherLink1}1@D20142,For range checking
CONST_AIR_HUMIDITY_MIN,WORD,{EtherLink1}1@D20143,For range checking
CONST_AIR_CO2_MAX,WORD,{EtherLink1}1@D20144,For range checking
CONST_AIR_CO2_MIN,WORD,{EtherLink1}1@D20145,For range checking
CONST_WATER_RANGE_MAX,WORD,{EtherLink1}1@D20146,Checking water temperature range
CONST_WATER_RANGE_MIN,WORD,{EtherLink1}1@D20147,Checking water temperature range
airflowVfdSetPoint,WORD,{EtherLink1}1@D20149,Airflow target setting
airflowVfdOnOff,BIT,{EtherLink1}1@D20150.0,Airflow on/off
pumpFillDrainMode0,BIT,{EtherLink1}1@D20153.0,"Operation mode (FALSE - steady water supply, TRUE - on off mode)"
pumpFillDrainMode1,BIT,{EtherLink1}1@D20153.1,"Operation mode (FALSE - steady water supply, TRUE - on off mode)"
pumpFillDrainMode2,BIT,{EtherLink1}1@D20153.2,"Operation mode (FALSE - steady water supply, TRUE - on off mode)"
pumpFillDrainModeOn0,BIT,{EtherLink1}1@D20156.0,Turn on or off fill-drain mode
pumpFillDrainModeOn1,BIT,{EtherLink1}1@D20156.1,Turn on or off fill-drain mode
pumpFillDrainModeOn2,BIT,{EtherLink1}1@D20156.2,Turn on or off fill-drain mode
pumpFillValue0,WORD,{EtherLink1}1@D20159,Fill-Drain mode Fill values
pumpFillValue1,WORD,{EtherLink1}1@D20160,Fill-Drain mode Fill values
pumpFillValue2,WORD,{EtherLink1}1@D20161,Fill-Drain mode Fill values
pumpDrainValue0,WORD,{EtherLink1}1@D20162,Fill-Drain mode Drain values
pumpDrainValue1,WORD,{EtherLink1}1@D20163,Fill-Drain mode Drain values
pumpDrainValue2,WORD,{EtherLink1}1@D20164,Fill-Drain mode Drain values
pumpFillModeFlag0,BIT,{EtherLink1}1@D20165.0,Whether it's currently in Fill mode (0) or Drain mode (1)
pumpFillModeFlag1,BIT,{EtherLink1}1@D20165.1,Whether it's currently in Fill mode (0) or Drain mode (1)
pumpFillModeFlag2,BIT,{EtherLink1}1@D20165.2,Whether it's currently in Fill mode (0) or Drain mode (1)
pumpFillDuration_s0,WORD,{EtherLink1}1@D20174,Fill duration in seconds
pumpFillDuration_s1,WORD,{EtherLink1}1@D20175,Fill duration in seconds
pumpFillDuration_s2,WORD,{EtherLink1}1@D20176,Fill duration in seconds
pumpDrainDuration_s0,WORD,{EtherLink1}1@D20177,Drain duration in seconds
pumpDrainDuration_s1,WORD,{EtherLink1}1@D20178,Drain duration in seconds
pumpDrainDuration_s2,WORD,{EtherLink1}1@D20179,Drain duration in seconds
flowratePerShelf0,WORD,{EtherLink1}1@D20180,flowrate per shelf in lpm
flowratePerShelf1,WORD,{EtherLink1}1@D20181,flowrate per shelf in lpm
flowratePerShelf2,WORD,{EtherLink1}1@D20182,flowrate per shelf in lpm
pumpFillDrainCountDownTimer_s0,WORD,{EtherLink1}1@D20183,Countdown timer
pumpFillDrainCountDownTimer_s1,WORD,{EtherLink1}1@D20184,Countdown timer
pumpFillDrainCountDownTimer_s2,WORD,{EtherLink1}1@D20185,Countdown timer
pumpAbnormalFlag0,BIT,{EtherLink1}1@D20186.0,Flag indicate something is abnormal
pumpAbnormalFlag1,BIT,{EtherLink1}1@D20186.1,Flag indicate something is abnormal
pumpAbnormalFlag2,BIT,{EtherLink1}1@D20186.2,Flag indicate something is abnormal
pumpAbnormalTermination0,BIT,{EtherLink1}1@D20192.0,Pump stopped due to prolonged abnormality
pumpAbnormalTermination1,BIT,{EtherLink1}1@D20192.1,Pump stopped due to prolonged abnormality
pumpAbnormalTermination2,BIT,{EtherLink1}1@D20192.2,Pump stopped due to prolonged abnormality
pumpTerminationThreshold_hz,WORD,{EtherLink1}1@D20195,Pump threshold in hz before termination
waterTempOffset0,WORD,{EtherLink1}1@D20216,Offset to water temperature
waterTempOffset1,WORD,{EtherLink1}1@D20217,Offset to water temperature
waterTempOffset2,WORD,{EtherLink1}1@D20218,Offset to water temperature
waterTempOffset3,WORD,{EtherLink1}1@D20219,Offset to water temperature
waterTempOffset4,WORD,{EtherLink1}1@D20220,Offset to water temperature
waterTempOffset5,WORD,{EtherLink1}1@D20221,Offset to water temperature
waterTempOffset6,WORD,{EtherLink1}1@D20222,Offset to water temperature
waterTempOffset7,WORD,{EtherLink1}1@D20223,Offset to water temperature
waterTempOffset8,WORD,{EtherLink1}1@D20224,Offset to water temperature
waterTempOffset9,WORD,{EtherLink1}1@D20225,Offset to water temperature
waterTempOffset10,WORD,{EtherLink1}1@D20226,Offset to water temperature
waterTempOffset11,WORD,{EtherLink1}1@D20227,Offset to water temperature
waterTempOffset12,WORD,{EtherLink1}1@D20228,Offset to water temperature
waterTempOffset13,WORD,{EtherLink1}1@D20229,Offset to water temperature
waterTempOffset14,WORD,{EtherLink1}1@D20230,Offset to water temperature
waterTempOffset15,WORD,{EtherLink1}1@D20231,Offset to water temperature
waterTempOffset16,WORD,{EtherLink1}1@D20232,Offset to water temperature
waterTempOffset17,WORD,{EtherLink1}1@D20233,Offset to water temperature
waterTempOffset18,WORD,{EtherLink1}1@D20234,Offset to water temperature
waterTempOffset19,WORD,{EtherLink1}1@D20235,Offset to water temperature
waterTempOffsetNegative0,BIT,{EtherLink1}1@D20236.0,True if negative offset
waterTempOffsetNegative1,BIT,{EtherLink1}1@D20236.1,True if negative offset
waterTempOffsetNegative2,BIT,{EtherLink1}1@D20236.2,True if negative offset
waterTempOffsetNegative3,BIT,{EtherLink1}1@D20236.3,True if negative offset
waterTempOffsetNegative4,BIT,{EtherLink1}1@D20236.4,True if negative offset
waterTempOffsetNegative5,BIT,{EtherLink1}1@D20236.5,True if negative offset
waterTempOffsetNegative6,BIT,{EtherLink1}1@D20236.6,True if negative offset
waterTempOffsetNegative7,BIT,{EtherLink1}1@D20236.7,True if negative offset
waterTempOffsetNegative8,BIT,{EtherLink1}1@D20236.8,True if negative offset
waterTempOffsetNegative9,BIT,{EtherLink1}1@D20236.9,True if negative offset
waterTempOffsetNegative10,BIT,{EtherLink1}1@D20236.10,True if negative offset
waterTempOffsetNegative11,BIT,{EtherLink1}1@D20236.11,True if negative offset
waterTempOffsetNegative12,BIT,{EtherLink1}1@D20236.12,True if negative offset
waterTempOffsetNegative13,BIT,{EtherLink1}1@D20236.13,True if negative offset
waterTempOffsetNegative14,BIT,{EtherLink1}1@D20236.14,True if negative offset
waterTempOffsetNegative15,BIT,{EtherLink1}1@D20236.15,True if negative offset
waterTempOffsetNegative16,BIT,{EtherLink1}1@D20237.0,True if negative offset
waterTempOffsetNegative17,BIT,{EtherLink1}1@D20237.1,True if negative offset
waterTempOffsetNegative18,BIT,{EtherLink1}1@D20237.2,True if negative offset
waterTempOffsetNegative19,BIT,{EtherLink1}1@D20237.3,True if negative offset
waterTempFinal0,WORD,{EtherLink1}1@D20256,Water temp after offset is included
waterTempFinal1,WORD,{EtherLink1}1@D20257,Water temp after offset is included
waterTempFinal2,WORD,{EtherLink1}1@D20258,Water temp after offset is included
waterTempFinal3,WORD,{EtherLink1}1@D20259,Water temp after offset is included
waterTempFinal4,WORD,{EtherLink1}1@D20260,Water temp after offset is included
waterTempFinal5,WORD,{EtherLink1}1@D20261,Water temp after offset is included
waterTempFinal6,WORD,{EtherLink1}1@D20262,Water temp after offset is included
waterTempFinal7,WORD,{EtherLink1}1@D20263,Water temp after offset is included
waterTempFinal8,WORD,{EtherLink1}1@D20264,Water temp after offset is included
waterTempFinal9,WORD,{EtherLink1}1@D20265,Water temp after offset is included
waterTempFinal10,WORD,{EtherLink1}1@D20266,Water temp after offset is included
waterTempFinal11,WORD,{EtherLink1}1@D20267,Water temp after offset is included
waterTempFinal12,WORD,{EtherLink1}1@D20268,Water temp after offset is included
waterTempFinal13,WORD,{EtherLink1}1@D20269,Water temp after offset is included
waterTempFinal14,WORD,{EtherLink1}1@D20270,Water temp after offset is included
waterTempFinal15,WORD,{EtherLink1}1@D20271,Water temp after offset is included
waterTempFinal16,WORD,{EtherLink1}1@D20272,Water temp after offset is included
waterTempFinal17,WORD,{EtherLink1}1@D20273,Water temp after offset is included
waterTempFinal18,WORD,{EtherLink1}1@D20274,Water temp after offset is included
waterTempFinal19,WORD,{EtherLink1}1@D20275,Water temp after offset is included
overflowLocal0,BIT,{EtherLink1}1@D20276.0,Overflow sensor 
overflowLocal1,BIT,{EtherLink1}1@D20276.1,Overflow sensor 
overflowLocal2,BIT,{EtherLink1}1@D20276.2,Overflow sensor 
overflowLocal3,BIT,{EtherLink1}1@D20276.3,Overflow sensor 
overflowLocal4,BIT,{EtherLink1}1@D20276.4,Overflow sensor 
overflowLocal5,BIT,{EtherLink1}1@D20276.5,Overflow sensor 
overflowLocal6,BIT,{EtherLink1}1@D20276.6,Overflow sensor 
overflowLocal7,BIT,{EtherLink1}1@D20276.7,Overflow sensor 
overflowLocal8,BIT,{EtherLink1}1@D20276.8,Overflow sensor 
overflowLocal9,BIT,{EtherLink1}1@D20276.9,Overflow sensor 
pump_e_OnArr0,BIT,{EtherLink1}1@D11000.0
pump_e_OnArr1,BIT,{EtherLink1}1@D11000.1
pump_e_OnArr2,BIT,{EtherLink1}1@D11000.2
pump_e_ValveOnArr0,BIT,{EtherLink1}1@D11001.0
pump_e_ValveOnArr1,BIT,{EtherLink1}1@D11001.1
pump_e_ValveOnArr2,BIT,{EtherLink1}1@D11001.2
pump_e_ValveOnArr3,BIT,{EtherLink1}1@D11001.3
pump_e_FlowOrRpm,WORD,{EtherLink1}1@D11002,"1 - Flow, 2 - RPM"
pump_e_SetpointArr0,WORD,{EtherLink1}1@D11003
pump_e_SetpointArr1,WORD,{EtherLink1}1@D11004
pump_e_SetpointArr2,WORD,{EtherLink1}1@D11005
pump_h_Mode,WORD,{EtherLink1}1@D11006
pump_h_PumpSelect0,BIT,{EtherLink1}1@D11007.0
pump_h_PumpSelect1,BIT,{EtherLink1}1@D11007.1
pump_h_PumpSelect2,BIT,{EtherLink1}1@D11007.2
pump_h_FlowSetArr0,WORD,{EtherLink1}1@D11008
pump_h_FlowSetArr1,WORD,{EtherLink1}1@D11009
pump_h_FlowSetArr2,WORD,{EtherLink1}1@D11010
pump_h_RpmSetArr0,WORD,{EtherLink1}1@D11011
pump_h_RpmSetArr1,WORD,{EtherLink1}1@D11012
pump_h_RpmSetArr2,WORD,{EtherLink1}1@D11013
pump_ctrlModeFbkArr0,WORD,{EtherLink1}1@D11014
pump_ctrlModeFbkArr1,WORD,{EtherLink1}1@D11015
pump_ctrlModeFbkArr2,WORD,{EtherLink1}1@D11016
pump_runningFbkArr0,BIT,{EtherLink1}1@D11017.0
pump_runningFbkArr1,BIT,{EtherLink1}1@D11017.1
pump_runningFbkArr2,BIT,{EtherLink1}1@D11017.2
pump_flowrateFbkArr0,WORD,{EtherLink1}1@D11018
pump_flowrateFbkArr1,WORD,{EtherLink1}1@D11019
pump_flowrateFbkArr2,WORD,{EtherLink1}1@D11020
pump_rpmFbkArr0,WORD,{EtherLink1}1@D11021
pump_rpmFbkArr1,WORD,{EtherLink1}1@D11022
pump_rpmFbkArr2,WORD,{EtherLink1}1@D11023
s0_mode,WORD,{EtherLink1}1@D10000,"shelf_x mode auto-1, semi-2, manual-3"
s0_autoWaterOn,BIT,{EtherLink1}1@D10001.0
s0_autoLightOn,BIT,{EtherLink1}1@D10002.0
s0_autoLightIntensity,WORD,{EtherLink1}1@D10003
s0_semiPVOn,BIT,{EtherLink1}1@D10004.0
s0_semiLightOn,BIT,{EtherLink1}1@D10005.0
s0_manuLightOn,BIT,{EtherLink1}1@D10006.0
s0_manuLightIntensity,WORD,{EtherLink1}1@D10007
s0_manuPVPos,WORD,{EtherLink1}1@D10008
s1_mode,WORD,{EtherLink1}1@D10012,"shelf_x mode auto-1, semi-2, manual-3"
s1_autoWaterOn,BIT,{EtherLink1}1@D10013.0
s1_autoLightOn,BIT,{EtherLink1}1@D10014.0
s1_autoLightIntensity,WORD,{EtherLink1}1@D10015
s1_semiPVOn,BIT,{EtherLink1}1@D10016.0
s1_semiLightOn,BIT,{EtherLink1}1@D10017.0
s1_manuLightOn,BIT,{EtherLink1}1@D10018.0
s1_manuLightIntensity,WORD,{EtherLink1}1@D10019
s1_manuPVPos,WORD,{EtherLink1}1@D10020
s2_mode,WORD,{EtherLink1}1@D10024,"shelf_x mode auto-1, semi-2, manual-3"
s2_autoWaterOn,BIT,{EtherLink1}1@D10025.0
s2_autoLightOn,BIT,{EtherLink1}1@D10026.0
s2_autoLightIntensity,WORD,{EtherLink1}1@D10027
s2_semiPVOn,BIT,{EtherLink1}1@D10028.0
s2_semiLightOn,BIT,{EtherLink1}1@D10029.0
s2_manuLightOn,BIT,{EtherLink1}1@D10030.0
s2_manuLightIntensity,WORD,{EtherLink1}1@D10031
s2_manuPVPos,WORD,{EtherLink1}1@D10032
s3_mode,WORD,{EtherLink1}1@D10036,"shelf_x mode auto-1, semi-2, manual-3"
s3_autoWaterOn,BIT,{EtherLink1}1@D10037.0
s3_autoLightOn,BIT,{EtherLink1}1@D10038.0
s3_autoLightIntensity,WORD,{EtherLink1}1@D10039
s3_semiPVOn,BIT,{EtherLink1}1@D10040.0
s3_semiLightOn,BIT,{EtherLink1}1@D10041.0
s3_manuLightOn,BIT,{EtherLink1}1@D10042.0
s3_manuLightIntensity,WORD,{EtherLink1}1@D10043
s3_manuPVPos,WORD,{EtherLink1}1@D10044
s4_mode,WORD,{EtherLink1}1@D10048,"shelf_x mode auto-1, semi-2, manual-3"
s4_autoWaterOn,BIT,{EtherLink1}1@D10049.0
s4_autoLightOn,BIT,{EtherLink1}1@D10050.0
s4_autoLightIntensity,WORD,{EtherLink1}1@D10051
s4_semiPVOn,BIT,{EtherLink1}1@D10052.0
s4_semiLightOn,BIT,{EtherLink1}1@D10053.0
s4_manuLightOn,BIT,{EtherLink1}1@D10054.0
s4_manuLightIntensity,WORD,{EtherLink1}1@D10055
s4_manuPVPos,WORD,{EtherLink1}1@D10056
s5_mode,WORD,{EtherLink1}1@D10060,"shelf_x mode auto-1, semi-2, manual-3"
s5_autoWaterOn,BIT,{EtherLink1}1@D10061.0
s5_autoLightOn,BIT,{EtherLink1}1@D10062.0
s5_autoLightIntensity,WORD,{EtherLink1}1@D10063
s5_semiPVOn,BIT,{EtherLink1}1@D10064.0
s5_semiLightOn,BIT,{EtherLink1}1@D10065.0
s5_manuLightOn,BIT,{EtherLink1}1@D10066.0
s5_manuLightIntensity,WORD,{EtherLink1}1@D10067
s5_manuPVPos,WORD,{EtherLink1}1@D10068
s6_mode,WORD,{EtherLink1}1@D10072,"shelf_x mode auto-1, semi-2, manual-3"
s6_autoWaterOn,BIT,{EtherLink1}1@D10073.0
s6_autoLightOn,BIT,{EtherLink1}1@D10074.0
s6_autoLightIntensity,WORD,{EtherLink1}1@D10075
s6_semiPVOn,BIT,{EtherLink1}1@D10076.0
s6_semiLightOn,BIT,{EtherLink1}1@D10077.0
s6_manuLightOn,BIT,{EtherLink1}1@D10078.0
s6_manuLightIntensity,WORD,{EtherLink1}1@D10079
s6_manuPVPos,WORD,{EtherLink1}1@D10080
s7_mode,WORD,{EtherLink1}1@D10084,"shelf_x mode auto-1, semi-2, manual-3"
s7_autoWaterOn,BIT,{EtherLink1}1@D10085.0
s7_autoLightOn,BIT,{EtherLink1}1@D10086.0
s7_autoLightIntensity,WORD,{EtherLink1}1@D10087
s7_semiPVOn,BIT,{EtherLink1}1@D10088.0
s7_semiLightOn,BIT,{EtherLink1}1@D10089.0
s7_manuLightOn,BIT,{EtherLink1}1@D10090.0
s7_manuLightIntensity,WORD,{EtherLink1}1@D10091
s7_manuPVPos,WORD,{EtherLink1}1@D10092
s8_mode,WORD,{EtherLink1}1@D10096,"shelf_x mode auto-1, semi-2, manual-3"
s8_autoWaterOn,BIT,{EtherLink1}1@D10097.0
s8_autoLightOn,BIT,{EtherLink1}1@D10098.0
s8_autoLightIntensity,WORD,{EtherLink1}1@D10099
s8_semiPVOn,BIT,{EtherLink1}1@D10100.0
s8_semiLightOn,BIT,{EtherLink1}1@D10101.0
s8_manuLightOn,BIT,{EtherLink1}1@D10102.0
s8_manuLightIntensity,WORD,{EtherLink1}1@D10103
s8_manuPVPos,WORD,{EtherLink1}1@D10104
s9_mode,WORD,{EtherLink1}1@D10108,"shelf_x mode auto-1, semi-2, manual-3"
s9_autoWaterOn,BIT,{EtherLink1}1@D10109.0
s9_autoLightOn,BIT,{EtherLink1}1@D10110.0
s9_autoLightIntensity,WORD,{EtherLink1}1@D10111
s9_semiPVOn,BIT,{EtherLink1}1@D10112.0
s9_semiLightOn,BIT,{EtherLink1}1@D10113.0
s9_manuLightOn,BIT,{EtherLink1}1@D10114.0
s9_manuLightIntensity,WORD,{EtherLink1}1@D10115
s9_manuPVPos,WORD,{EtherLink1}1@D10116
snsr_s0_wPres0_value,WORD,{EtherLink1}1@D12001
snsr_s0_wPres0_state,WORD,{EtherLink1}1@D12002
snsr_s0_wPres0_err_u,WORD,{EtherLink1}1@D12003
snsr_s0_wPres0_warn_u,WORD,{EtherLink1}1@D12004
snsr_s0_wPres0_warn_l,WORD,{EtherLink1}1@D12005
snsr_s0_wPres0_err_l,WORD,{EtherLink1}1@D12006
snsr_s0_wPres1_value,WORD,{EtherLink1}1@D12007
snsr_s0_wPres1_state,WORD,{EtherLink1}1@D12008
snsr_s0_wPres1_err_u,WORD,{EtherLink1}1@D12009
snsr_s0_wPres1_warn_u,WORD,{EtherLink1}1@D12010
snsr_s0_wPres1_warn_l,WORD,{EtherLink1}1@D12011
snsr_s0_wPres1_err_l,WORD,{EtherLink1}1@D12012
snsr_s0_wPres2_value,WORD,{EtherLink1}1@D12013
snsr_s0_wPres2_state,WORD,{EtherLink1}1@D12014
snsr_s0_wPres2_err_u,WORD,{EtherLink1}1@D12015
snsr_s0_wPres2_warn_u,WORD,{EtherLink1}1@D12016
snsr_s0_wPres2_warn_l,WORD,{EtherLink1}1@D12017
snsr_s0_wPres2_err_l,WORD,{EtherLink1}1@D12018
snsr_s0_wTemp0_value,WORD,{EtherLink1}1@D12019
snsr_s0_wTemp0_state,WORD,{EtherLink1}1@D12020
snsr_s0_wTemp0_err_u,WORD,{EtherLink1}1@D12021
snsr_s0_wTemp0_warn_u,WORD,{EtherLink1}1@D12022
snsr_s0_wTemp0_warn_l,WORD,{EtherLink1}1@D12023
snsr_s0_wTemp0_err_l,WORD,{EtherLink1}1@D12024
snsr_s0_wTemp1_value,WORD,{EtherLink1}1@D12025
snsr_s0_wTemp1_state,WORD,{EtherLink1}1@D12026
snsr_s0_wTemp1_err_u,WORD,{EtherLink1}1@D12027
snsr_s0_wTemp1_warn_u,WORD,{EtherLink1}1@D12028
snsr_s0_wTemp1_warn_l,WORD,{EtherLink1}1@D12029
snsr_s0_wTemp1_err_l,WORD,{EtherLink1}1@D12030
snsr_s1_wPres0_value,WORD,{EtherLink1}1@D12031
snsr_s1_wPres0_state,WORD,{EtherLink1}1@D12032
snsr_s1_wPres0_err_u,WORD,{EtherLink1}1@D12033
snsr_s1_wPres0_warn_u,WORD,{EtherLink1}1@D12034
snsr_s1_wPres0_warn_l,WORD,{EtherLink1}1@D12035
snsr_s1_wPres0_err_l,WORD,{EtherLink1}1@D12036
snsr_s1_wPres1_value,WORD,{EtherLink1}1@D12037
snsr_s1_wPres1_state,WORD,{EtherLink1}1@D12038
snsr_s1_wPres1_err_u,WORD,{EtherLink1}1@D12039
snsr_s1_wPres1_warn_u,WORD,{EtherLink1}1@D12040
snsr_s1_wPres1_warn_l,WORD,{EtherLink1}1@D12041
snsr_s1_wPres1_err_l,WORD,{EtherLink1}1@D12042
snsr_s1_wPres2_value,WORD,{EtherLink1}1@D12043
snsr_s1_wPres2_state,WORD,{EtherLink1}1@D12044
snsr_s1_wPres2_err_u,WORD,{EtherLink1}1@D12045
snsr_s1_wPres2_warn_u,WORD,{EtherLink1}1@D12046
snsr_s1_wPres2_warn_l,WORD,{EtherLink1}1@D12047
snsr_s1_wPres2_err_l,WORD,{EtherLink1}1@D12048
snsr_s1_wTemp0_value,WORD,{EtherLink1}1@D12049
snsr_s1_wTemp0_state,WORD,{EtherLink1}1@D12050
snsr_s1_wTemp0_err_u,WORD,{EtherLink1}1@D12051
snsr_s1_wTemp0_warn_u,WORD,{EtherLink1}1@D12052
snsr_s1_wTemp0_warn_l,WORD,{EtherLink1}1@D12053
snsr_s1_wTemp0_err_l,WORD,{EtherLink1}1@D12054
snsr_s1_wTemp1_value,WORD,{EtherLink1}1@D12055
snsr_s1_wTemp1_state,WORD,{EtherLink1}1@D12056
snsr_s1_wTemp1_err_u,WORD,{EtherLink1}1@D12057
snsr_s1_wTemp1_warn_u,WORD,{EtherLink1}1@D12058
snsr_s1_wTemp1_warn_l,WORD,{EtherLink1}1@D12059
snsr_s1_wTemp1_err_l,WORD,{EtherLink1}1@D12060
snsr_s2_wPres0_value,WORD,{EtherLink1}1@D12061
snsr_s2_wPres0_state,WORD,{EtherLink1}1@D12062
snsr_s2_wPres0_err_u,WORD,{EtherLink1}1@D12063
snsr_s2_wPres0_warn_u,WORD,{EtherLink1}1@D12064
snsr_s2_wPres0_warn_l,WORD,{EtherLink1}1@D12065
snsr_s2_wPres0_err_l,WORD,{EtherLink1}1@D12066
snsr_s2_wPres1_value,WORD,{EtherLink1}1@D12067
snsr_s2_wPres1_state,WORD,{EtherLink1}1@D12068
snsr_s2_wPres1_err_u,WORD,{EtherLink1}1@D12069
snsr_s2_wPres1_warn_u,WORD,{EtherLink1}1@D12070
snsr_s2_wPres1_warn_l,WORD,{EtherLink1}1@D12071
snsr_s2_wPres1_err_l,WORD,{EtherLink1}1@D12072
snsr_s2_wPres2_value,WORD,{EtherLink1}1@D12073
snsr_s2_wPres2_state,WORD,{EtherLink1}1@D12074
snsr_s2_wPres2_err_u,WORD,{EtherLink1}1@D12075
snsr_s2_wPres2_warn_u,WORD,{EtherLink1}1@D12076
snsr_s2_wPres2_warn_l,WORD,{EtherLink1}1@D12077
